"ym","品目分類","市区町村コード","市","項目","value"
"202110","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",26
"202110","米","38201","松山市","支出金額_複数単位",3214
"202110","米","38201","松山市","購入頻度_100世帯当たり",64
"202110","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1002
"202110","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",366
"202110","殺虫・防虫剤","39201","高知市","支出金額_複数単位",81
"202110","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",12
"202110","米","39201","高知市","支出金額_複数単位",1763
"202110","米","39201","高知市","購入頻度_100世帯当たり",70
"202111","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",455
"202111","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",185
"202111","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",121
"202111","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",13
"202111","米","36201","徳島市","支出金額_複数単位",1103
"202111","米","36201","徳島市","購入頻度_100世帯当たり",38
"202111","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",563
"202111","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",189
"202111","殺虫・防虫剤","37201","高松市","支出金額_複数単位",73
"202111","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",7
"202111","米","37201","高松市","支出金額_複数単位",2050
"202111","米","37201","高松市","購入頻度_100世帯当たり",46
"202111","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",766
"202111","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",270
"202111","殺虫・防虫剤","38201","松山市","支出金額_複数単位",65
"202111","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",10
"202111","米","38201","松山市","支出金額_複数単位",1285
"202111","米","38201","松山市","購入頻度_100世帯当たり",57
"202111","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",782
"202111","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",255
"202111","殺虫・防虫剤","39201","高知市","支出金額_複数単位",20
"202111","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",3
"202111","米","39201","高知市","支出金額_複数単位",1806
"202111","米","39201","高知市","購入頻度_100世帯当たり",71
"202112","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",478
"202112","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",159
"202112","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",14
"202112","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",3
"202112","米","36201","徳島市","支出金額_複数単位",785
"202112","米","36201","徳島市","購入頻度_100世帯当たり",32
"202112","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",711
"202112","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",214
"202112","殺虫・防虫剤","37201","高松市","支出金額_複数単位",55
"202112","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",4
"202112","米","37201","高松市","支出金額_複数単位",1608
"202112","米","37201","高松市","購入頻度_100世帯当たり",61
"202112","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",694
"202112","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",217
"202112","殺虫・防虫剤","38201","松山市","支出金額_複数単位",22
"202112","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",3
"202112","米","38201","松山市","支出金額_複数単位",1357
"202112","米","38201","松山市","購入頻度_100世帯当たり",58
"202112","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",611
"202112","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",217
"202112","殺虫・防虫剤","39201","高知市","支出金額_複数単位",79
"202112","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",8
"202112","米","39201","高知市","支出金額_複数単位",1557
"202112","米","39201","高知市","購入頻度_100世帯当たり",73
